Time;U_t;V_t
0.0;1.0;0.0
0.01;0.9950108183967405;-0.9963401519304558
0.02;0.9801195913312831;-1.9787677118944367
0.03;0.9555143398062359;-2.9375416674530768
0.04;0.9214791978938551;-3.8631958833852367
0.05;0.878391193135449;-4.746632164359107
0.06;0.8267161398796807;-5.579209726239748
0.07;0.7670036003508401;-6.352829368954476
0.08;0.69988109247559;-7.060012118346754
0.09;0.6260475241750094;-7.693971371418191
0.1;0.5462659342964497;-8.248677782105727
0.11;0.4613556266072629;-8.718916356524437
0.12;0.3721837755958036;-9.100335209734125
0.13;0.27965659001415805;-9.389485507536007
0.14;0.18471011873710325;-9.583852264890918
0.15;0.08830079858026324;-9.68187568800864
0.16;-0.008604164755932939;-9.682962919665897
0.17;-0.10503648416810853;-9.58749008823369
0.18;-0.20003645094716138;-9.396794690640997
0.19;-0.2926624657825343;-9.113158427993401
0.2;-0.3820003778549606;-8.739780645816655
0.21;-0.4671724548815363;-8.280742806249231
0.22;-0.5473460162873037;-7.740964257249138
0.23;-0.6217415455490023;-7.126149841130216
0.24;-0.6896402574571786;-6.442729845670122
0.25;-0.7503910224126471;-5.697793018907162
0.26;-0.8034165864188942;-4.89901323329677
0.27;-0.8482190324145579;-4.054570629932645
0.28;-0.8843844299672518;-3.1730680347103166
0.29;-0.9115866272374936;-2.263443481794279
0.3;-0.9295901526321397;-1.3348797481548884
0.31;-0.9382522022838184;-0.39671181616231244
0.32;-0.9375236912301792;0.5416668393534123
0.33;-0.9274493716347056;1.4708981297030068
0.34;-0.9081670100218763;2.381752547221992
0.35000000000000003;-0.8799056432791665;3.2652206718327643
0.36;-0.8429829298940053;4.112602140503684
0.37;-0.7978016287493084;4.9155911668480305
0.38;-0.7448452430960597;5.6663577893976695
0.39;-0.6846728769463656;6.3576240507933335
0.4;-0.6179133582632196;6.982734369162406
0.41000000000000003;-0.5452586900564274;7.53571941747199
0.42;-0.46745689771574855;8.011352911013393
0.43;-0.38530434555345205;8.405200760678117
0.44;-0.299637603238002;8.71366212033481
0.45;-0.21132494349222705;8.934001966487571
0.46;-0.12125755728686341;9.064374915641656
0.47000000000000003;-0.03034057557962065;9.103840075067426
0.48;0.060516011493146796;9.052366814605557
0.49;0.15040644887741206;8.910831440004904
0.5;0.23843823831626385;8.68100483432022
0.51;0.32374096600886315;8.365531205841515
0.52;0.40547491177534456;7.967898275575288
0.53;0.4828392950156792;7.492399106049805
0.54;0.5550801035360007;6.944086081050523
0.55;0.6214974270566036;6.328717497185707
0.56;0.6814522179397745;5.6526973151066215
0.5700000000000001;0.7343724229860493;4.923008738569521
0.58;0.7797584193450809;4.147142257884508
0.59;0.81718770792926;3.3330189352701414
0.6;0.8463188172481109;2.4889096903959866
0.61;0.8668943866654337;1.6233514443874144
0.62;0.8787433966246347;0.7450609209933436
0.63;0.8817825287622045;-0.13715299280911014
0.64;0.8760166463805747;-1.0144774512206347
0.65;0.8615383950120039;-1.878183545133528
0.66;0.8385269277868346;-2.719713010280753
0.67;0.8072457731059528;-3.5307628863861646
0.68;0.7680398698056277;-4.303367290912017
0.6900000000000001;0.7213318035584653;-5.02997550767659
0.7000000000000001;0.6676172824211618;-5.703525624368522
0.71;0.6074599025080247;-6.31751300257886
0.72;0.5414852560786696;-6.866052910097756
0.73;0.47037444604300627;-7.343936731977355
0.74;0.3948570724048064;-7.7466812099234375
0.75;0.31570376368954967;-8.070570249342603
0.76;0.2337183286043164;-8.312688913630716
0.77;0.14972960822971004;-8.470949293161917
0.78;0.06458311398363352;-8.544108020066785
0.79;-0.020867482666430744;-8.531775320601524
0.8;-0.10576887582724347;-8.434415440836087
0.81;-0.1892766455800816;-8.253338654695984
0.8200000000000001;-0.27056363843756454;-7.990684806198135
0.8300000000000001;-0.3488281491398295;-7.649398656354139
0.84;-0.42330181315451476;-7.23319731820713
0.85;-0.4932571334830565;-6.746530093744121
0.86;-0.5580145730755617;-6.194531189763737
0.87;-0.6169491394004697;-5.582965786371147
0.88;-0.6694963998726066;-4.918170038842854
0.89;-0.7151578653994959;-4.206985579030501
0.9;-0.7535057022757841;-3.456689325893444
0.91;-0.7841867113583957;-2.674919143395445
0.92;-0.8069255572366167;-1.8695962676954365
0.93;-0.8215272006170302;-1.0488451691103584
0.9400000000000001;-0.8278785198514291;-0.22091172799332603
0.9500000000000001;-0.8259491184148694;0.6059194644888062
0.96;-0.815791292524451;1.4234078899665021
0.97;-0.7975391791843027;2.223439082375487
0.98;-0.7714070977148609;2.998105048846882
0.99;-0.7376870858706746;3.7397823081401196
1.0;-0.6967456790011404;4.4412067448617005
1.01;-0.649019962098642;5.09554464824329
1.02;-0.5950129261873197;5.69645912036984
1.03;-0.5352881885083058;6.238171274147761
1.04;-0.47046413112409485;6.715515631451184
1.05;-0.40120751957214806;7.12398923101264
1.06;-0.3282266555083875;7.4597938192492075
1.07;-0.2522641491517601;7.7198709022624294
1.08;-0.17408938406606114;7.9019294519668035
1.09;-0.09449072961526525;8.004465578643622
1.1;-0.014267596618766691;8.026774117728477
1.11;0.06577755816888936;7.968952886308587
1.12;0.14484725782639546;7.831898361610293
1.1300000000000001;0.222156934812792;7.617293528080906
1.1400000000000001;0.2969427058982563;7.3275879391375485
1.1500000000000001;0.3684689017464684;6.965970269592336
1.16;0.43603529952081893;6.536333532003191
1.17;0.4989839528932271;6.043233475893052
1.18;0.5567055898168047;5.491840502166215
1.19;0.6086454935335622;4.887885650277325
1.2;0.6543088154129871;4.237601205548343
1.21;0.693265270524762;3.547656560221685
1.22;0.7251531695329355;2.825089973244558
1.23;0.7496827531246877;2.0772369015329533
1.24;0.7666387940033764;1.3116556654161584
1.25;0.7758824465058416;0.5360511350302049
1.26;0.7773523206240645;-0.24180249887919492
1.27;0.7710647937495936;-1.0141397577831972
1.28;0.7571135300916236;-1.7732811247957456
1.29;0.7356682417463479;-2.5117093430739317
1.3;0.70697269132203;-3.222143705251343
1.31;0.67134196480542;-3.8976117140080664
1.32;0.6291590471551084;-4.531517393028013
1.33;0.5808707308909415;-5.1177055233252124
1.34;0.5269829030586057;-5.650521260198819
1.35;0.4680552779951104;-6.124864637902871
1.36;0.4046955824009868;-6.5362390668658925
1.37;0.3375533105453582;-6.8807937829281025
1.3800000000000001;0.2673130857159277;-7.155359725537561
1.3900000000000001;0.1946876911833909;-7.357478406840434
1.4000000000000001;0.1204108483946059;-7.48542357033584
1.41;0.045229817984768446;-7.5382154837652
1.42;-0.03010210505607254;-7.5156277340430515
1.43;-0.10483313262034681;-7.418186485898905
1.44;-0.17822046747932968;-7.247162207102886
1.45;-0.24953767696898788;-7.004554047358693
1.46;-0.31808186939111727;-6.693066988611429
1.47;-0.3831806113935381;-6.316082057561985
1.48;-0.44419851151000617;-5.877619910151832
1.49;-0.500543408407179;-5.382298177167673
1.5;-0.5516721019569563;-4.835283044215899
1.51;-0.5970955739349599;-4.242235553786285
1.52;-0.636383649679123;-3.6092531698764505
1.53;-0.6691690525118814;-2.942807232660969
1.54;-0.6951508150779263;-2.249676929574326
1.55;-0.7140970150856619;-1.5368804730127867
1.56;-0.725846812559449;-0.8116041599228359
1.57;-0.7303117693019378;-0.08113006313079293
1.58;-0.7274764428150228;0.6472369730625137
1.59;-0.7173982491717771;1.366242301968129
1.6;-0.7002065987142345;2.0687535779748076
1.61;-0.676101318663623;2.7478314056313935
1.62;-0.645350379221561;3.3967977626297117
1.6300000000000001;-0.60828694910998;4.009301550730834
1.6400000000000001;-0.5653058124711933;4.57938060542656
1.6500000000000001;-0.5168591888799506;5.101519619198174
1.6600000000000001;-0.4634519935320107;5.5707033521441875
1.67;-0.4056365911535479;5.982464646630037
1.68;-0.3440070939084119;6.332926697788775
1.69;-0.27919329537727233;6.6188397281207685
1.7;-0.2118541945402837;6.837610192382993
1.71;-0.14267136169714997;6.987324618853813
1.72;-0.07234202865749262;7.066765785113926
1.73;-0.0015720773553733712;7.075422067063789
1.74;0.0689310359379397;7.013489719509509
1.75;0.13846533840876757;6.881868105951574
1.76;0.20634132187630086;6.682147922043496
1.77;0.27188876737924483;6.416592571839227
1.78;0.3344633496815365;6.088112911784906
1.79;0.3934529618867865;5.700235640152313
1.8;0.44828368783023625;5.257065668999345
1.81;0.49842537316902663;4.76324289337924
1.82;0.5433967379531482;4.223893780560656
1.83;0.5827699806573178;3.6445783075237017
1.84;0.6161748306136927;3.031232787439582
1.85;0.6433020106613155;2.390109165012365
1.86;0.6639060766014502;1.727711432558991
1.87;0.677807611077567;1.0507297490920777
1.8800000000000001;0.6848947484138831;0.365972994566077
1.8900000000000001;0.6851240200917263;-0.3196995735906242
1.9000000000000001;0.6785205169995066;-0.9994469807253774
1.9100000000000001;0.6651773636259397;-1.66651463001678
1.92;0.6452545189365977;-2.3143013338135083
1.93;0.6189769139445996;-2.936424518517532
1.94;0.5866319501888172;-3.526782990110601
1.95;0.5485663871651177;-4.079616601929067
1.96;0.5051826298648718;-4.589562685459007
1.97;0.456934525499048;-5.051707219198072
1.98;0.4043226092424783;-5.461632670287561
1.99;0.3478889306729831;-5.815459904475507
2.0;0.28821148758311654;-6.109884516750079
2.0100000000000002;0.22589831535353452;-6.342207789770152
2.02;0.16158130472109658;-6.510360950200628
2.0300000000000002;0.09590980580167917;-6.612923384064528
2.04;0.029544083303276594;-6.6491342274738665
2.05;-0.03685131202066942;-6.618897251539606
2.06;-0.10261418548547935;-6.522779243347398
2.07;-0.16709129374775794;-6.362001662837541
2.08;-0.22964482267505465;-6.138425853545671
2.09;-0.2896586850176711;-5.854531941229857
2.1;-0.346544578351174;-5.513391624959368
2.11;-0.39974773988843865;-5.1186351874123925
2.12;-0.4487523443050804;-4.6744130624697675
2.13;-0.49308649239281477;-4.18535236910428
2.14;-0.5323267413980171;-3.6565088797126775
2.15;-0.5661021338021236;-3.093314883486797
2.16;-0.5940976866688159;-2.501523513629766
2.17;-0.6160573097703788;-1.8871501072921673
2.18;-0.6317861243789483;-1.256411170764739
2.19;-0.6411521594766797;-0.615661572584212
2.2;-0.6440874198629465;0.028669349106238973
2.21;-0.6405883087581993;0.6701422133391254
2.22;-0.6307154031697204;1.3023718517820007
2.23;-0.6145925972494387;1.919090746645494
2.24;-0.5924056136589232;2.514211075015355
2.25;-0.564399901476436;3.081884690188931
2.2600000000000002;-0.5308779545583043;3.6165604791607873
2.27;-0.4921960656953147;4.1130385403097565
2.2800000000000002;-0.44876055673455206;4.566520617547934
2.29;-0.40102353096317195;4.972656356723267
2.3000000000000003;-0.34947817971610684;5.327584892405736
2.31;-0.29465370195696017;5.62797140285776
2.32;-0.2371098822749701;5.871038251956723
2.33;-0.17743138720520513;6.054590466934123
2.34;-0.11622183603990843;6.177035300710779
2.35;-0.05409770425313447;6.237395715754171
2.36;0.008317874184820832;6.235317659761397
2.37;0.07040134592618133;6.1710711090620105
2.38;0.1315349578228549;6.045544888095911
2.39;0.1911128947377589;5.860235337903458
2.4;0.24854727286992567;5.61722896874145
2.41;0.30327393031559935;5.319179297252681
2.42;0.3547579584714149;4.969278119766201
2.43;0.40249891800840587;4.571221540408436
2.44;0.4460356916924432;4.129171104510039
2.45;0.48495092630279185;3.6477104386537618
2.46;0.5188750199371569;3.1317978553095696
2.47;0.5474896160362775;2.5867154181173726
2.48;0.5705305742265608;2.0180149699009227
2.49;0.5877903862643398;1.4314617151202698
2.5;0.5991200207589927;0.8329758586724305
2.5100000000000002;0.6044301753948433;0.22857294847207854
2.52;0.6036919275661653;-0.37569643239780176
2.5300000000000002;0.5969367847826759;-0.9738072311442532
2.54;0.5842561265476667;-1.5598198381203285
2.5500000000000003;0.5658000556242726;-2.1279390021271496
2.56;0.5417756660691466;-2.6725710322147016
2.57;0.5124447513900974;-3.1883787689774463
2.58;0.47812097888114663;-3.6703337229214035
2.59;0.43916653683475015;-4.113765326009721
2.6;0.39598835835061386;-4.51440545095042
2.61;0.349033867067916;-4.868429819244332
2.62;0.2987863521818849;-5.172494385012967
2.63;0.2457600143970152;-5.423766449778251
2.64;0.19049471008649121;-5.619951205579817
2.65;0.13355046686657232;-5.759312258175695
2.66;0.07550181859786813;-5.840686759305596
2.67;0.01693201881124725;-5.863494774222519
2.68;-0.04157281122391277;-5.827742647285889
2.69;-0.0994295372781405;-5.7340206677099
2.7;-0.1560638158469411;-5.583494823323584
2.71;-0.2109157864997804;-5.377892870517149
2.72;-0.26344559579134896;-5.1194848808755005
2.73;-0.31313870183360815;-4.811058425136719
2.74;-0.3595109033816165;-4.455888718394006
2.75;-0.4021130472047049;-4.05770401121227
2.7600000000000002;-0.4405353671568351;-3.6206466020247223
2.77;-0.47441141262900427;-3.149229881869421
2.7800000000000002;-0.5034215302951545;-2.648291846044514
2.79;-0.5272958645511467;-2.1229455548510043
2.8000000000000003;-0.5458168507155993;-1.5785270551771267
2.81;-0.5588211713987037;-1.020541253776738
2.82;-0.5662011750669718;-0.4546063933776256
2.83;-0.5679057227279477;0.11360245459893328
2.84;-0.5639404723759329;0.6784102013161948
2.85;-0.5543675995354761;1.234198320423522
2.86;-0.5393049473474074;1.7754606591005035
2.87;-0.518924630822111;2.2968578918214195
2.88;-0.4934511059578595;2.7932700988701518
2.89;-0.4631587186586507;3.259846938330573
2.9;-0.42836877281584806;3.6920549419885096
2.91;-0.3894461389078613;4.085721462236209
2.92;-0.3467954377635957;4.437074810540024
2.93;-0.3008568542452522;4.742780317584182
2.94;-0.2521016000078897;4.999971801545045
2.95;-0.20102709291248907;5.206278290525822
2.96;-0.14815189188222128;5.359845689843138
2.97;-0.09401044136148465;5.4593532065674815
2.98;-0.03914767905705757;5.504024388613141
2.99;0.01588643988544009;5.49363269523387
3.0;0.07054244700176973;5.428501560991507
3.0100000000000002;0.12427683767883893;5.3094989754645425
3.02;0.1765574638344838;5.138026661197873
3.0300000000000002;0.22686880659105466;4.916003946176563
3.04;0.2747170354726293;4.645846573940458
3.0500000000000003;0.3196348541142404;4.330440633471347
3.06;0.36118605342726956;3.973111897750278
3.0700000000000003;0.3989697369845493;3.5775908967461234
3.08;0.43262417723742075;3.1479741108055506
3.09;0.4618302649308348;2.688681671529642
3.1;0.4863145231044549;2.204411980288685
3.11;0.5058516516535816;1.700093744698694
3.12;0.5202665815754997;1.1808359012291958
3.13;0.5294360193648134;0.6518759623025283
3.14;0.5332894689334052;0.11852731452558855
3.15;0.5318097262680045;-0.41387411703170346
3.16;0.5250328371789365;-0.940023164671949
3.17;0.5130475250249027;-1.4546981784655535
3.18;0.4959940960243657;-1.9528127723492728
3.19;0.47406283402060767;-2.429465999929255
3.2;0.4474919033684157;-2.8799904906663687
3.21;0.4165647832357632;-3.2999980476164086
3.22;0.38160726012319446;-3.685422297543657
3.23;0.34298400684345354;-4.0325579198132955
3.24;0.30109480569299274;-4.33809630570366
3.25;0.2563703960027979;-4.599156737691624
3.2600000000000002;0.20926807345194093;-4.813313532485004
3.27;0.16026702244928387;-4.978618430052811
3.2800000000000002;0.10986344750090507;-5.093618077779033
3.29;0.058565557472453914;-5.1573665516684075
3.3000000000000003;0.0068884502379911;-5.16943276530127
3.31;-0.044651051073615944;-5.129902713959784
3.3200000000000003;-0.0955395586963756;-5.039376552866006
3.33;-0.14527222584828722;-4.898960559862854
3.34;-0.19335774680362033;-4.710254083584566
3.35;-0.2393232020062102;-4.475331626882918
3.36;-0.28271870048372594;-4.196720263623381
3.37;-0.3231217739388408;-3.8773726339694137
3.38;-0.3601414797079591;-3.520635805811135
3.39;-0.39342217549691927;-3.130216308900594
3.4;-0.42264692161987655;-2.7101417566124155
3.41;-0.447540489151028;-2.26471939146045
3.42;-0.46787193644258634;-1.7984920268950682
3.43;-0.4834567361495895;-1.3161918028220077
3.44;-0.4941584298008804;-0.822692241976738
3.45;-0.4998897966171569;-0.3229590881461756
3.46;-0.5006135267182437;0.1779995790960155
3.47;-0.4963423938584517;0.6751834764826645
3.48;-0.4871389275541131;1.1636498646374305
3.49;-0.4731145923757421;1.6385627122504138
3.5;-0.4544284797273233;2.0952404249754952
3.5100000000000002;-0.431285532115791;2.52920194062036
3.52;-0.40393431605234553;2.9362106023381527
3.5300000000000002;-0.3726643694731809;3.312315433194705
3.54;-0.33780315090235885;3.653889392245335
3.5500000000000003;-0.29971262278853145;3.957664249835371
3.56;-0.25878550508364156;4.220761739841825
3.5700000000000003;-0.2154412353337117;4.440720714237054
3.58;-0.17012167562312705;4.615520049053071
3.59;-0.12328662718093233;4.743596938704977
3.6;-0.07540916581848202;4.823860757750368
3.61;-0.026970873471033573;4.855702008193282
3.62;0.021542998079918718;4.83899647640063
3.63;0.06964838134342724;4.774104550490207
3.64;0.11686721382609677;4.661865674380372
3.65;0.16273218205260395;4.503588072207053
3.66;0.20679133836352623;4.301033830092795
3.67;0.24861254627947352;4.056399509745165
3.68;0.28778771066992126;3.7722925216140175
3.69;0.323936751139115;3.4517034753059295
3.7;0.35671128013466635;3.097974827169967
3.71;0.3857979504168934;2.7147661513398362
3.72;0.4109214401406716;2.3060163800618594
3.73;0.4318470462041901;1.8759034090460271
3.74;0.4483828624155714;1.4288014831561204
3.75;0.4603815222992886;0.9692367934232724
3.7600000000000002;0.46774149115808716;0.5018417393853509
3.77;0.4704078952684432;0.03130830916345806
3.7800000000000002;0.4683728827400781;-0.4376589450781816
3.79;0.46167551402927065;-0.9003898687422027
3.8000000000000003;0.4504011856902615;-1.352295137193218
3.81;0.434680593377399;-1.7889116972303287
3.8200000000000003;0.41468824743727273;-2.205946765239765
3.83;0.3906405590484576;-2.599319957137617
3.84;0.36279351346814004;-2.96520312352356
3.85;0.3314399605445607;-3.300057521523285
3.86;0.29690654746934225;-3.6006679507265815
3.87;0.25955032468416106;-3.864173498856939
3.88;0.2197550668755496;-4.088094681859898
3.89;0.177927343607555;-4.270356733309082
3.9;0.1344923550748721;-4.409308413559273
3.91;0.0898896393984106;-4.503737026023393
3.92;0.044568624055695776;-4.552878704036085
3.93;-0.0010158945891730123;-4.556424213012445
3.94;-0.046408309227223415;-4.514520216734993
3.95;-0.09115674485378569;-4.42776600679447
3.96;-0.13481755601116177;-4.297205714746218
3.97;-0.1769597107281832;-4.124316124332882
3.98;-0.21716904184616503;-3.9109902210188072
3.99;-0.25505230963275377;-3.659516653264292
4.0;-0.29024103919031424;-3.372555324882521
4.01;-0.3223950953443411;-3.0531093980090778
4.0200000000000005;-0.3512059611081076;-2.704493976694001
4.03;-0.3763996889137291;-2.330301798705139
4.04;-0.39773949526795943;-1.9343662839359714
4.05;-0.4150279682248445;-1.5207224119256937
4.0600000000000005;-0.4281088863474391;-1.0935656010192656
4.07;-0.43686860645165854;-0.6572092841733794
4.08;-0.441237029688866;-0.21604140421403742
4.09;-0.44118812535348867;0.2255196313456987
4.1;-0.4367400152100391;0.6630691334753454
4.11;-0.427954616400038;1.0922599824341064
4.12;-0.4149368488214438;1.5088458133691096
4.13;-0.39783341741691336;1.9087228730873647
4.14;-0.376831182251265;2.2879703890400322
4.15;-0.3521551357894181;2.642888952112864
4.16;-0.32406600635560334;2.9700365444268084
4.17;-0.29285751585558617;3.2662618051685572
4.18;-0.25885331902147374;3.5287343106275957
4.19;-0.2224036560812295;3.7549714960848832
4.2;-0.1838817552047062;3.9428620441007594
4.21;-0.14368001815863585;4.090685445301478
4.22;-0.10220603068850762;4.197127590098265
4.23;-0.05987843914860139;4.261292267615541
4.24;-0.01712272950843461;4.282708414618426
4.25;0.02563304167953944;4.261333131638461
4.26;0.06796252605248967;4.197550390904687
4.2700000000000005;0.10944532790632668;4.092165506895751
4.28;0.14967117264192123;3.946395423547453
4.29;0.18824395736583993;3.7618549368684917
4.3;0.22478564431284853;3.540539004214104
4.3100000000000005;0.25893995875653547;3.284801331721232
4.32;0.29037585398385485;2.9973294742092813
4.33;0.31879071236508316;2.6811167015740236
4.34;0.34391324915578053;2.3394309298431444
4.3500000000000005;0.3655060926944614;1.9757810388900787
4.36;0.3833680158563431;1.5938809221225247
4.37;0.39733579865537355;1.1976116302771453
4.38;0.40728570369050565;0.7909820098878496
4.39;0.4131345526960657;0.37808821507388934
4.4;0.41484039415700413;-0.03692749049027391
4.41;0.4124027567986067;-0.449918218320012
4.42;0.40586248888255017;-0.8567738276569408
4.43;0.3953011858080022;-1.253461762741269
4.44;0.38084021394439704;-1.6360669533463936
4.45;0.36263934334075587;-2.0008303413582618
4.46;0.34089499381192534;-2.344185957159792
4.47;0.3158381401767094;-2.662795360229617
4.48;0.2877318673724554;-2.9535802011272985
4.49;0.25686861539221706;-3.2137520080407587
4.5;0.22356714950742002;-3.4408385672684614
4.51;0.18816927617819484;-3.6327075483297815
4.5200000000000005;0.15103634158959875;-3.787586274587296
4.53;0.11254555084405958;-3.9040779932846794
4.54;0.07308614402657865;-3.981174339313768
4.55;0.03305546528574927;-4.018263784571123
4.5600000000000005;-0.007145030151819262;-4.01513619799689
4.57;-0.04711379654015307;-3.971983319291253
4.58;-0.08645320224506582;-3.889395227882704
4.59;-0.12477347817903417;-3.7683528966104234
4.6000000000000005;-0.1616965740383893;-3.610216838572316
4.61;-0.196859880997449;-3.4167120134426794
4.62;-0.22991978549203976;-3.189909189032055
4.63;-0.26055502068015846;-2.9322029082042507
4.64;-0.28846978008782437;-2.646286306522642
4.65;-0.31339656563229085;-2.335123077445
4.66;-0.33509874294431874;-2.0019168399066327
4.67;-0.35337277672159506;-1.650078223934854
4.68;-0.36805012837619394;-1.2831900426173553
4.69;-0.3789987980271528;-0.9049708804558774
4.7;-0.3861244935078302;-0.5192374618880692
4.71;-0.3893714203376006;-0.12986620599550772
4.72;-0.3887226856481585;0.25924566509652003
4.73;-0.384200308820853;0.6442190762577161
4.74;-0.3758648507136716;1.0212316995478627
4.75;-0.3638146513591693;1.3865558544669518
4.76;-0.3481847014472813;1.736595294451171
4.7700000000000005;-0.3291451487103728;2.0679205442016855
4.78;-0.3068994612725923;2.377302430799812
4.79;-0.2816822654348601;2.661743487003792
4.8;-0.2537568819054544;2.9185069058766375
4.8100000000000005;-0.2234125861446448;3.1451428097997707
4.82;-0.19096161903599704;3.339511518251121
4.83;-0.15673597964422994;3.499803596377437
4.84;-0.1210840495609612;3.62455683577373
4.8500000000000005;-0.08436702616280188;3.7126690204665684
4.86;-0.0469552931784205;3.763407785021643
4.87;-0.009224682944645195;3.776416370038597
4.88;0.028447292405139567;3.75171568422357
4.89;0.06568521244382224;3.6897025764288243
4.9;0.10211948429101839;3.59114437360356
4.91;0.13739000399971235;3.457169758456889
4.92;0.1711497098704399;3.289256070065009
4.93;0.203067991076301;3.0892131800687626
4.94;0.2328339186441075;2.8591641186643058
4.95;0.2601592674923318;2.6015226539662732
4.96;0.2847812999048369;2.3189680618498762
4.97;0.30646528372454823;2.0144173490234554
4.98;0.32500672128926517;1.690995215551068
4.99;0.34023326810330573;1.3520020631065024
5.0;0.35200632187334924;1.0008804015517803
5.01;0.36022227176710486;0.6411799289624571
5.0200000000000005;0.3648133905545042;0.2765217229217755
5.03;0.36574836734142563;-0.0894381588307141
5.04;0.36303247413884265;-0.45304527313837933
